original address,latitude,longitude
35899-3099,34.735469,-86.651348
73505,34.631685,-98.506201
98447-0003,47.142743,-122.440734
13617,44.597147,-75.205461
80201-2040,39.75,-104.99
65211,38.933139,-92.373804
75201,32.78633,-96.796253
79409,33.588644,-101.882043
99775-5620,64.81707,-147.87928
72204,34.717944,-92.37149
47907-2005,40.440178,-86.926101
89557,39.544587,-119.816732
95062,36.96779,-121.987122
55101,44.951319,-93.090184
93955,36.621687,-121.799317
32901-6988,28.060015,-80.621591
74104,36.142324,-95.956825
79699-7820,32.468278,-99.707941
10013,40.721786,-74.009447
15203,40.429303,-79.972424
13244-4610,43.047826,-76.143229
70504,30.214876,-92.019361
77843-4244,30.61,-96.34
07102-4302,40.735075,-74.173906
94134,37.720204,-122.409915
21218,39.332213,-76.600833
80634-2950,40.396264,-104.7871
92182-0527,32.775988,-117.072053
68131,41.26447,-95.964754
87106,35.072976,-106.617342
72467,35.8417,-90.676899
81137,37.095279,-107.71625
88003,32.277755,-106.745579
75429,33.250187,-95.898125
71115,32.239218,-93.520564
63108,38.647459,-90.25731
87131-0001,35.09,-106.62
51106,42.464404,-96.333242
84112,40.76522,-111.841954
25301-1292,38.351711,-81.633647
48201,42.348495,-83.0603
84322-8505,41.657733,-111.843444
14603-3021,43.161471,-77.606867
57069,42.846759,-96.963862
35487,33.207199,-87.548202
45701,39.322184,-82.106068
49504-6492,42.988062,-85.715375
62901,37.727775,-89.214839
48103-4943,42.247586,-83.826088
82071,41.312507,-105.585578
43210,39.999063,-83.017339
97219-3099,45.461809,-122.71819
28562,35.121796,-77.171523
45701,39.322184,-82.106068
14603-3021,43.161471,-77.606867
59101-0298,45.557643,-108.394214
30314,33.753997,-84.412014
36082,31.802095,-85.952169
22903,38.033595,-78.588795
39204,32.282195,-90.229156
10458,40.862179,-73.88601
01103,42.103483,-72.589219
10013,40.721786,-74.009447
47708,37.973424,-87.575423
27707,35.953096,-78.957107
37132,35.843456,-86.37066
40506-0045,38.019614,-84.499449
02903-1758,41.816736,-71.409156
28401-3920,34.302365,-77.985285
40351-1689,38.256362,-83.378939
02135-2016,42.34635,-71.162676
32310-6010,30.419161,-84.350491
43614-0030,41.599316,-83.629522
45384,39.706042,-83.883082
49643-0199,44.643379,-85.828146
61790-8910,40.510264,-88.997958
13126-3599,43.424492,-76.479443
48859,43.590779,-84.778879
92410,34.096196,-117.308758
13902-3000,42.101765,-75.906578
14240,42.886901,-78.822691
37996-0322,35.943356,-83.938699
21853,38.216912,-75.737149
33965-6565,26.458827,-81.762295
23235,37.521339,-77.573405
49504-6492,42.988062,-85.715375
